Tiempo (s),Pitch Accel (°),Pitch Kalman (°),q (°/s)
0.06750082969665527,-5.07450517353281,-4.926712858396758,-0.9770992366412212
0.1746959686279297,-4.945452108146664,-5.001983120559462,-1.0916030534351144
0.2812039852142334,-5.699683029400386,-5.431649080400395,-1.0
0.388103723526001,-5.95727149552061,-5.797650875573144,-0.8854961832061069
0.7459232807159424,-5.63627490632025,-5.84860504930774,-1.0229007633587786
0.8524866104125977,-5.604870958171082,-5.895907164769184,-1.0458015267175573
0.9603374004364014,-6.619116679846503,-6.300217566846786,-1.1221374045801527
1.0673620700836182,-5.70999589585007,-6.15536340048758,-1.0381679389312977
1.1744956970214844,-5.999200830517588,-6.176673997619494,-1.1297709923664123
1.2815978527069092,-5.723527586496105,-6.1057083035629285,-1.0763358778625953
1.3886725902557373,-6.113624396505148,-6.167323888860145,-1.1450381679389312
1.4951438903808594,-4.92069321013963,-5.898170084308443,-1.0610687022900764
1.6020021438598633,-6.416155149612993,-6.006615388780023,-0.5343511450381679
1.7440211772918701,-5.573448430352538,-5.928364824090428,-0.8854961832061069
1.8505890369415283,-5.9552897024278995,-5.969775816032713,-1.0458015267175573
1.9580934047698975,-5.932289651069703,-5.973298673964819,-0.8702290076335878
2.065032720565796,-5.75420437479859,-5.905481851881334,-0.4885496183206106
2.170959711074829,-6.187753426195276,-5.958682575370372,-0.7175572519083969
2.2769103050231934,-5.449109602438885,-5.858456384714129,-0.7404580152671756
2.3828327655792236,-6.015290425519051,-5.899711510633091,-0.9389312977099237
2.4887564182281494,-5.399142871452823,-5.838558450637941,-1.1908396946564885
2.594686985015869,-6.027281866967903,-5.894731208292528,-1.1221374045801527
2.7006189823150635,-5.236762512565489,-5.80163008806326,-1.1908396946564885
2.8068103790283203,-5.283312929174104,-5.613874469716366,0.09923664122137404
2.912748098373413,-5.922277764329558,-5.665619277609673,-0.9847328244274809
3.0186843872070312,-6.098101983821307,-5.948596196029808,-3.3435114503816794
3.1246070861816406,-5.73920263357565,-6.03715792786075,-2.4122137404580153
3.231813907623291,-6.321637682977508,-6.189623570205674,-2.16793893129771
3.337805986404419,-5.736670140694378,-6.203220827786608,-2.0839694656488548
3.443779706954956,-6.7927306606993385,-6.318101103081323,-1.183206106870229
3.5497653484344482,-6.359498126310153,-6.1077576939853016,1.5190839694656488
3.6557514667510986,-5.92382239776322,-5.838694425972986,1.7786259541984732
3.761704921722412,-4.810954997604476,-5.545601821511616,0.3282442748091603
3.867659091949463,-6.93273071614532,-5.637600986050338,0.7404580152671756
3.9735684394836426,-5.512232308219591,-5.566301267321819,-0.2442748091603053
4.079501390457153,-6.019927494725028,-5.561535030756105,0.17557251908396945
4.185412645339966,-5.87184767915449,-4.557834439833349,11.465648854961833
4.291314601898193,-5.389594513830669,-4.8822152816681985,-2.4732824427480917
4.397289752960205,-5.241799465991984,-4.564931897694914,4.038167938931298
4.503460168838501,-5.3284340133053805,-5.1031090177255205,-4.8320610687022905
4.609533309936523,-8.726505055822274,-6.8423750370526175,-12.664122137404581
4.7155396938323975,-10.596890050126134,-11.48279587784525,-45.396946564885496
4.822568416595459,-22.096829932829614,-10.813531967808466,29.61832061068702
4.929620265960693,-14.223238596476039,-8.167796938044216,39.404580152671755
5.036595582962036,-10.158801650445376,-15.898790167207862,-80.42748091603053
5.143863201141357,-14.94650186272205,-16.268221790134035,-3.8091603053435112
5.250925302505493,-21.9493600354862,-15.033349185024687,27.748091603053435
5.3578040599823,-10.088801059683849,-8.437096620893142,68.66412213740458
5.464839935302734,-15.322221957164638,-9.31880145570154,7.9465648854961835
5.5718772411346436,-7.738806231963532,-9.632875073595724,-1.7786259541984732
5.678927421569824,-6.951240587567949,-9.408547869636669,1.7099236641221376
5.785699844360352,-7.752125159506039,-9.213810795072032,2.984732824427481
5.892771005630493,-7.305787206411613,-9.13022611914447,0.900763358778626
5.999774694442749,-7.380888782602646,-9.146636340828396,-0.2748091603053435
6.106883525848389,-6.189369714911348,-8.170087279177007,8.206106870229007
6.2136945724487305,-6.678600100324745,-7.745978293551657,4.519083969465649
6.320796489715576,-5.4333321836559785,-7.333341151919492,2.4885496183206106
6.427634954452515,-4.898109607728357,-6.984913556772103,1.1221374045801527
6.534756422042847,-5.321343019380405,-6.5407109883835135,3.381679389312977
6.64186954498291,-4.252126860488429,-6.44048114601509,-2.068702290076336
6.748881578445435,-3.9022634404458545,-6.110318904958068,-0.40458015267175573
6.855700969696045,-4.765533540125208,-5.965417703057789,-0.5114503816793893
6.962569713592529,-4.547423353483539,-5.705840122706506,0.40458015267175573
7.0695812702178955,-4.961083022827514,-5.393258090910341,2.1603053435114505
7.176383018493652,-3.9951408272165225,-5.076991412296809,0.7709923664122137
7.283433198928833,-3.377056287082881,-4.651352411992006,1.183206106870229
7.390563011169434,-4.279159704359538,-4.894226559592709,-3.969465648854962
7.497400760650635,-2.8561860612914995,-4.689528521022965,-2.4122137404580153
7.604426860809326,-4.190283563571869,-4.582831923142477,-0.7404580152671756
7.71124005317688,-3.760497823741174,-4.298420843395332,0.5419847328244275
7.818331241607666,-3.7677232905596725,-4.112153247484989,-0.08396946564885496
7.9252002239227295,-4.5702578542659005,-4.214283263311183,-1.4122137404580153
8.03202509880066,-2.787248559510175,-3.81855384550156,0.46564885496183206
8.138929605484009,-2.9023470185892117,-3.635778189373161,-1.1221374045801527
8.245990991592407,-3.7236982444170774,-4.010307331599255,-5.564885496183206
8.352815866470337,-5.198784000696118,-7.34816867644409,-37.11450381679389
8.459901809692383,-13.226598597932446,-9.417469137355388,-13.50381679389313
8.567017316818237,2.0768782162100243,-6.347565817293567,10.183206106870228
8.674103736877441,-5.512783932292178,-5.998566290332224,-0.6335877862595419
8.78113603591919,-4.244420430332335,-5.249445729946975,1.9389312977099238
8.88796877861023,-4.672748364344959,-4.778683404856213,0.9847328244274809
8.995061874389648,-4.659428728293217,-3.8015663207395343,7.694656488549618
9.102179527282715,-2.182774143092005,-2.8175806203572487,4.8396946564885495
9.209216594696045,-1.3258143008318775,-0.9263637466966023,15.305343511450381
9.316279649734497,-0.40446411585426406,-0.5736557541057832,-0.1450381679389313
9.426624059677124,-0.25271532602772023,4.084183130142475,49.282442748091604
9.533490896224976,2.3928810910924243,4.5508404921441405,6.290076335877862
9.640119552612305,2.0737828575873474,4.427390635164824,1.8931297709923667
9.746160745620728,2.5843372269211584,4.141217735646935,-0.8015267175572519
9.852094650268555,2.2759357103123485,3.695734535553468,-2.282442748091603
9.958046436309814,2.4755791641643707,2.6138253491966315,-10.664122137404581
10.064631938934326,1.2553770619855804,1.5140888530987924,-10.549618320610687
10.1722571849823,-1.4422002440998771,0.09458196487034966,-10.816793893129772
10.278231143951416,-1.5374449214713877,-1.4961534945962975,-15.045801526717558
10.384182453155518,-2.9802513248912836,-2.8951741787489795,-13.374045801526718
10.490235090255737,-4.87341866435278,-3.855134173006381,-7.2748091603053435
10.596452951431274,-4.482399577220537,-4.131935343539178,-2.0076335877862594
10.70275616645813,-4.668298787093873,-4.3657757095046685,-1.6259541984732824
10.808733940124512,-4.4959189696835855,-4.512687451663643,-1.4045801526717556
10.914652109146118,-4.9702802695176835,-5.035114591999575,-5.0534351145038165
11.020562648773193,-4.92755417544915,-5.102432031129484,-1.0
11.126471281051636,-4.278168076402699,-5.081340167671176,-1.4961832061068703
11.232368469238281,-0.5359628308951107,-4.437550833231161,-2.16793893129771
11.338322162628174,-18.28990052252147,-6.9629984602966095,-1.4732824427480915
11.444312810897827,-4.66150723558349,-6.730107341054582,-0.7709923664122137
11.550572156906128,-1.7127010071617883,-5.743614675464445,1.8778625954198473
11.656837701797485,-4.016452086682725,-5.372248162852079,0.7709923664122137
11.762819051742554,-4.535071937313333,-5.416241769148522,-2.435114503816794
11.8687584400177,0.41882231514930124,-9.551817295080271,-60.01526717557252
11.974684000015259,-17.819237018778008,-15.271768386614008,-51.12977099236641
12.080623388290405,-14.767840195010105,-24.973101483990373,-114.52671755725191
12.186542749404907,-32.60233689218623,-27.775712601941052,-20.435114503816795
12.292458772659302,-24.233019972074793,-16.997524507853147,113.7175572519084
12.398392677307129,-10.651554291360451,-14.770204697936883,11.022900763358779
12.504486083984375,-12.45055758621674,-11.96101077473555,25.16793893129771
12.610771656036377,-3.7442607553787726,-7.9785331039064245,26.580152671755727
12.716723918914795,3.0577124473118342,-7.615374995702419,-21.64885496183206
12.822625637054443,1.6342857760544969,-5.400770224378039,1.1374045801526718
12.928527355194092,-2.1585991316425996,-3.386956536628161,9.816793893129772
13.034442663192749,-1.5326550822106324,-0.3397753342335643,24.320610687022903
13.14035439491272,4.10091911072574,0.17732622320471556,-9.885496183206106
13.246283769607544,3.952442944427791,2.1975375060766487,7.99236641221374
13.35221552848816,11.975084252253357,4.384311184010435,-2.83206106870229
13.458320140838623,2.178997682719901,2.05886115374614,-31.526717557251914
13.564603567123413,-10.56159794730345,-5.563626515290612,-70.93129770992367
13.670896291732788,-4.3097402625227295,-3.547560829750041,12.17557251908397
13.776876449584961,31.662115212483744,1.062471702363304,-27.83969465648855
13.883159637451172,12.072907908908094,0.06804971900584725,-48.541984732824424
13.99071216583252,9.480655504291803,2.8671108189058523,-4.076335877862595
14.097030878067017,11.10324493756884,5.8738284002365235,-0.8473282442748091
14.20301342010498,12.807425509474868,9.849337152293712,12.099236641221374
14.308942556381226,11.052368268046813,11.730750980166786,-0.6335877862595419
14.414838790893555,6.126043980945351,12.618051238818254,2.145038167938931
14.521608114242554,9.189669475363873,13.754980366310626,1.8244274809160306
14.628580570220947,6.163351942246497,13.235823800336263,-7.778625954198474
14.73537015914917,6.677963050061089,14.108283692615606,7.3893129770992365
14.842219591140747,16.514149825135643,18.937576213487578,35.717557251908396
14.94899296760559,20.13383014307272,18.92762742427141,-16.580152671755727
15.055869817733765,9.126678223993077,16.91549987046846,-17.076335877862597
15.162763595581055,5.3186506701074086,16.02669071684095,1.015267175572519
15.26953411102295,13.282492134283178,15.201668667434802,-14.290076335877863
15.376530885696411,16.003465001538338,14.458257424950041,-20.267175572519083
15.48354196548462,7.744805614505516,14.54974646169208,4.396946564885496
15.59039044380188,8.72698835101788,14.636085011135156,3.8778625954198476
15.697229623794556,8.702864591892679,15.340023603628016,12.36641221374046
15.80417537689209,12.459533953729274,16.025323603736656,7.213740458015268
15.911113977432251,16.92820599676783,16.508511458123152,-2.1603053435114505
16.0179660320282,10.19315823154552,14.492710206250255,-15.916030534351144
16.124808311462402,10.09349284415078,13.255086905786648,-10.114503816793894
16.231626510620117,14.555214398995943,16.575187595915345,30.832061068702295
16.33865785598755,13.303642451657675,17.050081666464386,8.16030534351145
16.445678234100342,13.744879220756445,17.226176711789584,5.557251908396947
16.55255889892578,20.022496735168765,18.33579804738869,4.366412213740458
16.659541845321655,18.566999067986515,18.305380396136947,-3.6946564885496183
16.766637325286865,15.674592489695607,18.783682856793906,7.931297709923665
16.873436212539673,17.428121661738206,19.119103138143963,4.305343511450381
16.980262994766235,20.88671209126436,19.69830608789474,1.0229007633587786
17.087071180343628,20.915474131660684,18.840816563342468,-14.488549618320612
17.193889379501343,26.447832174056565,18.006024516104635,-27.786259541984734
17.30066418647766,22.465816167841854,19.255178054140387,0.7786259541984732
17.407685041427612,12.540710958244656,18.78305518992577,3.450381679389313
17.51477360725403,13.801701076694382,17.429946395881633,-8.900763358778626
17.621867418289185,7.0661181325378655,16.33403426010047,5.809160305343512
17.728756427764893,4.6300199336879535,15.481011584355189,13.198473282442748
17.83523392677307,19.02586764200847,11.869210618473813,-47.43511450381679
17.942342042922974,12.197450249067527,7.271553100667992,-53.69465648854962
18.049165725708008,11.846126921001732,5.669582851692903,-28.96946564885496
18.155953407287598,11.797999965628552,7.420317228772496,4.793893129770993
18.263017416000366,15.359300404427252,11.312043207744948,24.641221374045802
18.37006950378418,16.49746729260884,15.697663772938416,35.02290076335878
18.47706437110901,14.518700079343233,20.276633086280864,50.13740458015267
18.584110260009766,14.067156796475269,17.99107986496646,-16.595419847328245
18.691186666488647,15.489728925798662,20.901682496755097,35.80152671755725
18.79807710647583,19.873386027786285,19.470381257675143,-15.603053435114502
18.904879808425903,13.968536332384021,16.559506328227503,-23.404580152671755
19.011686325073242,16.479099017055002,15.759564672441245,-9.938931297709924
19.11857581138611,19.22279695278916,16.235557849590602,-2.801526717557252
19.225372791290283,20.677020609796138,18.38669961680513,13.702290076335878
19.33215022087097,25.284928985030035,21.7699868130665,22.274809160305345
19.43916606903076,19.051204601771783,24.008036582242298,28.259541984732824
19.54623055458069,14.022194048138351,25.775226143885728,38.74809160305343
19.653209447860718,17.75790186747804,25.28263036953221,11.320610687022901
19.760311603546143,12.174350616516904,23.558142048740038,9.259541984732824
19.86724328994751,12.643842828543386,24.63883958822953,39.0
19.974146127700806,13.601431540899025,21.178931440252008,-10.068702290076336
20.080998420715332,14.275563191237515,17.591786777894797,-18.49618320610687
20.187874794006348,20.693910257309597,12.531944631998142,-55.229007633587784
20.294710874557495,18.39506336389464,7.642671579363586,-60.57251908396947
20.40177631378174,17.193416999711616,7.009930414228476,-21.763358778625953
20.508885622024536,15.453151556055307,5.962559750548292,-26.198473282442748
20.6158664226532,12.428642382801815,3.1234716907741715,-44.48854961832061
20.722941398620605,4.715335306597308,-1.3700195738007475,-55.25190839694657
20.829771518707275,0.5606828836395816,-2.934983346502376,-23.763358778625953
20.936596393585205,8.722169637844962,-4.888289901331762,-48.94656488549618
21.043439626693726,2.839129237609911,-2.04105052086984,11.198473282442748
21.150484085083008,1.160435719589026,-2.7882314436256848,-21.519083969465647
21.257625102996826,-3.0796090782308934,-3.27256685858474,-12.122137404580153
21.364646911621094,-9.108955655513393,-3.613388556462686,0.8473282442748091
21.4723162651062,-8.489937421694368,-3.9798311476263093,-0.2900763358778626
21.58067774772644,-0.13581717259554804,-3.306574892824463,-5.450381679389313
21.687986135482788,3.591059828241117,-2.000025307688512,-5.190839694656488
21.795330047607422,4.450341663358005,-1.0629904193067312,-9.595419847328245
21.90257978439331,6.079273109521082,3.0141686674762784,23.53435114503817
22.009403944015503,3.229934014675493,3.2885026400492707,-6.0458015267175576
22.116843223571777,5.770801392323044,4.211105619485113,-3.3053435114503817
22.223855018615723,4.037143985311813,5.0341075211745885,0.6870229007633588
22.331072330474854,3.8924737626414485,5.8914527876726375,3.2824427480916034
22.43805456161499,3.106690159696965,6.163157165383847,0.3893129770992366
22.54543161392212,-2.419065667127043,2.8333488177265247,-28.114503816793892
22.65280294418335,-7.100598480565179,5.943606205041582,48.9236641221374
22.759931325912476,-8.886767653986418,1.2403964098581264,-27.16793893129771
22.86734127998352,-4.884333855781584,-1.2882759092968905,-18.30534351145038
22.974811553955078,9.860936759418514,-0.6514580812460408,-16.9618320610687
23.08180284500122,22.982603502937827,4.942645332553371,11.618320610687023
23.18862271308899,29.697243385966722,4.76682790056947,-60.099236641221374
23.295647144317627,13.7200916325306,0.8422280076332549,-75.38167938931298
23.40295171737671,10.194110890462154,4.443731015449251,7.106870229007634
23.509568691253662,-4.862840031592808,1.793461067498026,-26.954198473282442
23.61659264564514,-7.680742086942634,2.060701717882606,8.022900763358779
23.723244190216064,-9.390566208186442,0.7908065328623964,-3.5572519083969465
23.830077409744263,-9.472606457103899,-2.8265084462646377,-30.77862595419847
23.937106370925903,-2.707945789448762,-2.1768860976208133,-2.030534351145038
24.04393172264099,6.419550177940162,-1.1287678896426039,-14.786259541984732
24.150742292404175,8.850735618297513,0.4734686895158871,-12.83206106870229
24.257857084274292,4.727484805107065,1.6395542763273523,-7.732824427480916
24.364540100097656,4.459896525526979,2.588075094670181,-7.908396946564886
24.471554040908813,5.284685271352374,3.93433976425927,-3.4580152671755724
24.578637838363647,3.739894325041008,4.713364584975771,-4.297709923664122
24.68539524078369,1.4565669597257807,5.311898250594469,0.12213740458015265
24.792530298233032,2.2459713628780094,5.591790900641942,-3.099236641221374
24.899338006973267,3.461441468164397,5.104260932062758,-13.106870229007633
25.006409168243408,-0.8679031259644546,4.271737684782845,-8.816793893129772
25.11320686340332,4.039813471456899,6.3650521068059245,13.763358778625955
25.22024893760681,-0.048847277984148785,6.602918313105053,5.816793893129771
25.32729411125183,-0.8481519488548399,7.105189441992008,12.274809160305344
25.434431076049805,-2.214917983619103,6.944710817980649,10.16030534351145
25.54149842262268,-0.9907835031584193,8.399780977240333,27.557251908396946
25.648319959640503,3.3929328366510676,10.681603321502635,32.88549618320611
25.755355834960938,3.1523889074837737,10.758250033106894,14.435114503816793
25.862244606018066,4.560058831395572,9.85313066515456,2.015267175572519
25.969038248062134,10.506636656412915,8.688851440435272,-13.961832061068701
26.07611393928528,8.955058161822512,8.017671572368618,-7.908396946564886
26.18317151069641,6.454436723221415,7.809762470262459,0.9541984732824429
26.290281534194946,7.3073430735309035,7.472775903555344,-2.4198473282442747
26.39728879928589,6.332619426455782,8.448676265314392,13.877862595419847
26.504297494888306,3.776770195051541,11.088233976162574,40.534351145038165
26.611304759979248,8.613633138937129,11.831510820761133,15.877862595419847
26.71839427947998,6.852614344104634,13.295336174614349,29.885496183206108
26.825175046920776,2.461845049643741,12.30827952595948,15.267175572519086
26.932154655456543,-0.7505867428851437,9.61388197259218,2.3511450381679393
27.03895378112793,-6.014133150236766,8.035055657153455,22.442748091603054
27.14604687690735,-6.009479703051746,5.274720873207212,8.541984732824428
27.253074645996094,-2.0164834297589835,4.243883035880707,16.671755725190838
27.3601336479187,7.284808792753073,5.380127948948915,21.419847328244273
27.467161417007446,7.87656067331408,3.467338623955074,-12.595419847328245
27.573984384536743,6.140294050781318,0.9638209927862753,-20.580152671755727
27.6810245513916,2.2194134390236724,-0.8753083809913083,-11.183206106870228
27.7881760597229,2.7911218994458054,-2.1137617828590805,-9.86259541984733
27.894997358322144,-0.25243927368597735,-6.092138920509907,-38.3206106870229
28.002086400985718,-8.659285937242462,-8.643749498284643,-14.251908396946565
28.109136819839478,-8.079911794357347,-10.498774276357683,-12.67175572519084
28.216158628463745,-10.12921669227183,-9.502574074967995,19.717557251908396
28.323174953460693,-10.331446065212731,-9.748119636548347,8.15267175572519
28.430251359939575,-3.3147970912514584,-7.203904730266213,25.15267175572519
28.537291765213013,1.7250876628175829,-2.812280234655792,40.282442748091604
28.644304513931274,1.9376251954394028,-0.4574445719081093,24.748091603053435
28.751363277435303,3.0868897395209656,-0.7617943531522094,-3.5648854961832064
28.85818862915039,5.305425890940083,0.4773177346064891,8.068702290076336
28.96523904800415,1.379373305635604,-0.3402837496646075,-5.755725190839694
29.072290420532227,-5.07337537873579,-5.235973623338425,-40.969465648854964
29.17959237098694,-4.927630844390119,-7.186899540462961,-17.801526717557252
29.28651213645935,-6.080345288578693,-8.453040641846899,-12.068702290076336
29.39367365837097,-5.14342883887999,-9.082266317485788,-9.86259541984733
29.500913858413696,-3.76991225437805,-9.72385494937577,-14.847328244274811
29.608415603637695,-7.6271988251702005,-10.13897600827219,-6.916030534351145
29.71569037437439,-6.982441092738968,-10.054610628973315,-3.885496183206107
29.822691679000854,-6.333917563256159,-9.580520303225711,-1.2442748091603053
29.92956519126892,-8.794920487123777,-9.258075914669089,2.404580152671756
30.03642225265503,-7.172501936203547,-8.815007149075107,1.015267175572519
